31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.717401028 -4.948554993 26.495004654
C 9.350857735 -3.024592161 24.265787125
C 9.514077187 -1.959361076 23.200769424
C 10.339876175 -1.512652278 22.935371399
C 10.975469589 -0.463553786 24.972602844
C 12.438366890 0.683135688 24.416439056
C 13.756698608 -0.186783165 23.236356735
C 13.279259682 -1.051255107 22.749177933
C 11.622260094 -1.930676818 22.986186981
N 8.278327942 -3.768313885 24.653064728
O 9.193376541 -5.594336033 26.090120316
O 8.756047249 -3.580615520 27.164651871
S 8.374488831 -4.456772327 26.134796143
C 13.624838829 -1.195490360 22.037065506
C 7.241372585 2.675122738 29.354410172
C 6.132431507 2.776424885 30.057214737
C 5.705837250 3.577642202 30.693677902
C 5.435648441 1.403972626 29.747301102
C 5.827054501 0.501596808 29.033603668
C 11.920909882 -0.070476040 24.435316086
C 10.752666473 -0.341525912 25.716035843
C 10.353654861 -2.661987066 24.878070831
C 11.632268906 -2.765619755 23.359683990
C 8.727744102 -1.392464042 25.844717026
C 8.294365883 -0.516930997 26.667495728
C 7.327544689 0.509347975 28.147695541
C 7.701963902 1.482893348 28.479372025
N 12.326775551 -1.328660369 23.658489227
N 9.977638245 -1.548822880 25.384820938
O 7.863049030 -2.088449717 25.635902405
O 7.555182934 -0.448408455 27.502803802
