31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.656400204 -4.936225891 26.550001144
C 9.261017799 -3.312810421 24.324220657
C 9.326870918 -1.639008641 23.161733627
C 10.278188705 -1.512849927 23.772005081
C 10.770531654 -0.496629149 24.745042801
C 12.448425293 0.678137600 24.438463211
C 13.822408676 -0.222078994 23.286006927
C 13.246216774 -1.020488143 22.793310165
C 11.554408073 -2.253443241 22.513511658
N 8.359225273 -3.473600388 24.790481567
O 9.190778732 -5.579637527 26.058486938
O 8.789926529 -3.602111340 27.274597168
S 8.360511780 -4.460882187 26.252090454
C 13.468505859 -1.246226311 22.058246613
C 7.277020931 2.665788651 29.368310928
C 6.069658279 2.744456053 30.113151550
C 5.692201614 3.600010395 30.772287369
C 5.451544762 1.484549522 29.820106506
C 5.907782078 0.474275738 29.034929276
C 11.979722023 -0.093425639 24.278394699
C 10.903884888 -0.233731657 25.697824478
C 11.074999809 -2.974714518 24.563707352
C 11.332865715 -2.304423332 23.533092499
C 8.770282745 -1.411442876 25.752246857
C 8.348151207 -0.536379516 26.598587036
C 7.214079380 0.491298407 28.238872528
C 7.683872700 1.569429517 28.529525757
N 12.321717262 -1.393426657 23.594442368
N 9.846907616 -1.456166625 25.134914398
O 7.980346203 -2.345961094 25.418165207
O 7.609009266 -0.428448200 27.467239380
