31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.825521469 -4.946863651 26.464260101
C 9.409428596 -2.977989674 24.234170914
C 9.360657692 -2.102280140 23.358568192
C 10.584341049 -1.334319115 23.038747787
C 10.989628792 -0.429342330 24.862800598
C 12.419987679 0.736450613 24.337741852
C 13.742588043 -0.210840538 23.252191544
C 13.247506142 -1.081943274 22.729640961
C 11.470127106 -1.835793972 22.975914001
N 8.251323700 -3.460498333 24.855697632
O 9.190711975 -5.558097839 25.986740112
O 8.809783936 -3.634389877 27.260641098
S 8.343581200 -4.468958378 26.229261398
C 13.607980728 -1.248212337 22.056045532
C 7.277064323 2.626769066 29.351095200
C 6.054145336 2.701471090 30.127740860
C 5.706062794 3.581140518 30.803628922
C 5.496545792 1.489839196 29.800535202
C 5.919806004 0.432957798 28.973428726
C 11.902993202 -0.033840727 24.368644714
C 10.646810532 -0.433502048 25.577028275
C 10.499793053 -3.036242008 24.665576935
C 11.434182167 -2.673917294 23.279300690
C 8.758586884 -1.362795711 25.852437973
C 8.407075882 -0.566305816 26.628219604
C 7.250332832 0.463548183 28.221759796
C 7.695831776 1.524275303 28.519210815
N 12.222209930 -1.275472641 23.609272003
N 9.930788040 -1.275357604 25.535619736
O 7.944661617 -2.351330996 25.444814682
O 7.597395897 -0.484322160 27.533260345
