31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.702397823 -4.921983242 26.513082504
C 9.017312050 -3.063467264 24.061235428
C 9.431192398 -2.139143467 23.359928131
C 10.781105042 -1.638790607 23.128889084
C 10.899943352 0.250385225 24.076948166
C 12.546120644 0.554902554 24.532407761
C 13.626426697 -0.162042812 23.468315125
C 13.191882133 -1.079341769 22.762613297
C 11.232573509 -1.763682604 22.247741699
N 8.293853760 -3.763528585 24.650815964
O 9.159510612 -5.618218422 26.111440659
O 8.803227425 -3.584417582 27.224027634
S 8.361535072 -4.457912445 26.184194565
C 13.524266243 -1.248610497 22.157051086
C 7.301539421 2.638792753 29.343856812
C 6.120031357 2.740263700 30.083303452
C 5.689922810 3.752884150 30.837650299
C 5.521209717 1.531517148 29.823385239
C 5.905336380 0.447664052 29.015808105
C 11.705269814 -0.086101554 24.501266479
C 10.893074989 -0.645186186 25.540817261
C 11.118404388 -2.993052006 24.748893738
C 11.443078995 -2.405213118 23.873460770
C 8.817069054 -1.435909152 25.891733170
C 8.255566597 -0.561130285 26.705434799
C 7.259535313 0.449127108 28.183298111
C 7.702961922 1.530566216 28.508684158
N 12.053304672 -1.443972945 23.619985580
N 10.153595924 -1.472765446 25.664443970
O 7.926762581 -2.156311750 25.581989288
O 7.559439182 -0.481486499 27.531297684
