31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.745339870 -4.978847027 26.462974548
C 9.443376541 -3.039319992 24.306095123
C 9.563415527 -2.050316572 23.327039719
C 10.383914948 -1.330746770 23.109310150
C 10.876077652 0.046489924 23.926536560
C 12.395966530 0.620100617 24.538778305
C 13.661481857 -0.187502831 23.243770599
C 13.146593094 -1.092328310 22.846906662
C 11.607590675 -1.957289934 22.984716415
N 8.257855415 -3.473156691 24.888124466
O 9.182808876 -5.558157921 26.056344986
O 8.698251724 -3.620476246 27.292951584
S 8.310296059 -4.488345623 26.238256454
C 13.567713737 -1.262748480 22.126314163
C 7.253540516 2.702215910 29.374864578
C 6.063214302 2.744083405 30.086780548
C 5.717864513 3.580134153 30.703748703
C 5.474601746 1.519841313 29.830953598
C 5.934135914 0.462059379 29.029964447
C 11.742416382 -0.088497750 24.411231995
C 10.918873787 -0.607129633 25.473028183
C 10.512900352 -3.038111925 24.779964447
C 11.650376320 -2.789189577 23.245258331
C 8.816581726 -1.347863078 25.862770081
C 8.308708191 -0.470660925 26.620622635
C 7.148025513 0.481043935 28.271629333
C 7.691974163 1.572811007 28.520008087
N 12.367171288 -1.443164706 23.771455765
N 10.083322525 -1.366582870 25.668748856
O 7.946835995 -2.333218336 25.470899582
O 7.526230812 -0.431290776 27.463958740
