31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.756420612 -4.975029945 26.521341324
C 9.048469543 -3.107921362 24.071851730
C 9.439820290 -2.143091440 23.371000290
C 10.822263718 -1.649769902 23.112270355
C 10.867042542 0.216114342 24.056461334
C 12.504766464 0.597454190 24.502847672
C 13.572317123 -0.065581225 23.413661957
C 13.223864555 -1.054078817 22.815591812
C 11.259643555 -1.726175904 22.171411514
N 8.284585953 -3.813998699 24.652702332
O 9.177933693 -5.625964165 26.152996063
O 8.754223824 -3.607747555 27.199039459
S 8.332123756 -4.508786678 26.174243927
C 13.631382942 -1.314971924 22.195627213
C 7.311023235 2.646066427 29.362043381
C 6.129917145 2.778708696 30.100015640
C 5.740050793 3.644882917 30.770584106
C 5.473895073 1.491956115 29.802003860
C 5.910247803 0.476687580 29.016168594
C 11.710181236 -0.067894317 24.475154877
C 10.891132355 -0.607590139 25.547645569
C 11.019885063 -2.975301027 24.760684967
C 11.386233330 -2.372653961 23.867259979
C 8.814853668 -1.429287672 25.891586304
C 8.290780067 -0.510477483 26.686704636
C 7.170232296 0.452751130 28.273166656
C 7.746297359 1.563186646 28.533357620
N 12.090642929 -1.440561056 23.604200363
N 10.119549751 -1.420002222 25.689010620
O 7.966158867 -2.174049854 25.610433578
O 7.551516056 -0.503036916 27.532932281
