31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.723810673 -5.005053997 26.549470901
C 9.372673035 -3.263468027 24.436029434
C 9.277589798 -1.697357655 23.138315201
C 10.239413261 -1.307156801 23.189975739
C 10.810445786 0.012036514 24.045391083
C 12.591851234 0.510494888 24.418750763
C 13.597424507 -0.071505055 23.445116043
C 13.272167206 -1.050791979 22.828790665
C 11.595290184 -2.173612595 22.560323715
N 8.273752213 -3.813416719 24.668899536
O 9.172239304 -5.634302139 26.117555618
O 8.785678864 -3.646465540 27.240844727
S 8.361195564 -4.492229462 26.173149109
C 13.600962639 -1.298720241 22.157369614
C 7.273377895 2.654443026 29.356048584
C 6.133110046 2.766055346 30.106126785
C 5.686125755 3.636108160 30.787027359
C 5.469901085 1.459755778 29.854627609
C 5.938338280 0.437383056 29.003667831
C 11.731217384 -0.121543318 24.517494202
C 11.320381165 -0.432008952 25.570604324
C 10.377944946 -2.650807381 24.677417755
C 11.354058266 -2.269167900 23.477069855
C 8.796247482 -1.489212155 25.841875076
C 8.371812820 -0.493613005 26.644878387
C 7.207454205 0.447533220 28.274929047
C 7.728725433 1.585314989 28.528491974
N 12.304413795 -1.385154963 23.729850769
N 10.007880211 -1.786853075 25.501440048
O 7.986815453 -2.179519892 25.555803299
O 7.635151863 -0.473329246 27.536659241
