31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.758884907 -4.931102276 26.511665344
C 9.374416351 -3.283006668 24.336004257
C 9.486189842 -1.529606223 23.080873489
C 10.715427399 -1.573423743 23.209941864
C 10.902432442 0.262458354 24.083322525
C 12.450184822 0.571648598 24.546640396
C 13.541180611 -0.221671999 23.428941727
C 13.186920166 -1.024896145 22.840892792
C 11.306197166 -1.779795527 22.461288452
N 8.290304184 -3.513939381 24.889364243
O 9.184225082 -5.577320099 26.073762894
O 8.794029236 -3.617977619 27.318790436
S 8.342181206 -4.460821629 26.288305283
C 13.543007851 -1.274667859 22.220232010
C 7.311905384 2.645724297 29.340394974
C 6.088396549 2.723218679 30.080753326
C 5.732806683 3.537006855 30.700677872
C 5.479579449 1.430732131 29.771831512
C 5.886580944 0.435687333 29.007648468
C 11.677296638 -0.081039861 24.491731644
C 10.963138580 -0.679626703 25.550569534
C 10.539490700 -2.682362556 24.483243942
C 11.457964897 -2.861807108 23.962852478
C 8.868892670 -1.438099623 25.819890976
C 8.371566772 -0.566490948 26.647071838
C 7.241539955 0.456614554 28.248971939
C 7.711726189 1.529395342 28.538516998
N 12.098845482 -1.295799255 23.552553177
N 10.083282471 -1.563061714 25.461647034
O 7.989795208 -2.352190495 25.468376160
O 7.619065762 -0.509944618 27.517238617
