31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.656310081 -5.009954929 26.522596359
C 9.491211891 -3.356863499 24.492275238
C 9.305701256 -1.569854379 23.092643738
C 10.312609673 -1.672062159 23.019609451
C 10.988964081 -0.446407706 24.954351425
C 12.495102882 0.655837655 24.392116547
C 13.802369118 -0.093801819 23.235197067
C 13.326342583 -1.045893908 22.749305725
C 11.199034691 -2.066610813 22.425989151
N 8.291875839 -3.491055727 24.863283157
O 9.183478355 -5.543144703 26.113153458
O 8.743018150 -3.622783184 27.306966782
S 8.367778778 -4.459352493 26.254207611
C 13.641838074 -1.266053915 22.144226074
C 7.288704395 2.660643578 29.339750290
C 6.110320091 2.744895935 30.106998444
C 5.755019188 3.584991932 30.762441635
C 5.524986744 1.488432765 29.806243896
C 5.923194885 0.452680886 29.042604446
C 11.964029312 -0.072669767 24.386510849
C 10.588747978 -0.538111329 25.537963867
C 10.615125656 -3.056772947 24.486024857
C 11.378394127 -2.348807573 23.586868286
C 8.753010750 -1.363716960 25.834650040
C 8.395913124 -0.542518139 26.629987717
C 7.222004414 0.454021066 28.238277435
C 7.718757153 1.609813452 28.510442734
N 12.444050789 -1.256837368 23.631841660
N 9.893513680 -1.256593585 25.532428741
O 7.991293907 -2.353494167 25.413217545
O 7.624756336 -0.444120675 27.521827698
