31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.721106052 -4.980289459 26.543668747
C 9.176202774 -3.268562555 24.303199768
C 9.309103966 -1.605770826 23.149936676
C 10.272567749 -1.497037411 23.795848846
C 10.754376411 -0.468422949 24.765110016
C 12.392023087 0.722681344 24.392934799
C 13.750334740 -0.178967074 23.309986115
C 13.267160416 -1.042918205 22.776580811
C 11.531215668 -2.269862652 22.556756973
N 8.330657959 -3.466490984 24.840766907
O 9.164114952 -5.591488838 26.015979767
O 8.762947083 -3.647941351 27.276292801
S 8.309641838 -4.501874924 26.242223740
C 13.520755768 -1.242105246 22.106985092
C 7.353851318 2.698862791 29.312150955
C 6.120790005 2.765565395 30.084182739
C 5.763229847 3.537322283 30.701957703
C 5.520058155 1.508569360 29.778392792
C 6.002131462 0.493654072 28.971513748
C 11.928190231 -0.049175907 24.310911179
C 10.848337173 -0.360148609 25.661575317
C 11.118947029 -3.008919239 24.600345612
C 11.307348251 -2.281976700 23.529870987
C 8.745996475 -1.396619439 25.786476135
C 8.362512589 -0.571170628 26.615594864
C 7.139824390 0.431652784 28.274593353
C 7.777900696 1.654672742 28.507799149
N 12.311173439 -1.397059560 23.541786194
N 9.889526367 -1.412246704 25.166576385
O 7.919857502 -2.345271111 25.497993469
O 7.625572205 -0.454826772 27.516017914
