31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.837041855 -4.957860470 26.464971542
C 9.415735245 -3.099569559 24.287958145
C 9.537674904 -2.075123310 23.334089279
C 10.370437622 -1.332950473 23.098676682
C 10.855560303 0.082001880 23.891580582
C 12.445167542 0.575098336 24.594547272
C 13.613466263 -0.114822157 23.210388184
C 13.166377068 -1.058421612 22.855098724
C 11.576011658 -1.935511470 23.017498016
N 8.306004524 -3.764032364 24.674961090
O 9.220355034 -5.573591232 26.116947174
O 8.731638908 -3.592887640 27.215806961
S 8.309156418 -4.482348919 26.179151535
C 13.586906433 -1.281977415 22.184547424
C 7.311483383 2.678552389 29.299200058
C 6.039210320 2.764386892 30.093032837
C 5.681241512 3.670286655 30.772466660
C 5.480889320 1.510216236 29.778707504
C 5.884510994 0.479917914 29.044183731
C 11.714001656 -0.092666149 24.446620941
C 10.889381409 -0.606352627 25.492015839
C 10.559696198 -3.025278091 24.757404327
C 11.654376984 -2.777952194 23.246673584
C 8.777865410 -1.381872773 25.886663437
C 8.212203979 -0.515617251 26.711484909
C 7.300793648 0.496030807 28.157953262
C 7.691324234 1.559230447 28.522764206
N 12.354313850 -1.418777943 23.801494598
N 10.094974518 -1.374387383 25.625450134
O 7.879624367 -2.097807169 25.643518448
O 7.500028133 -0.482079327 27.528144836
