31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.741569996 -4.954260349 26.508422852
C 9.516030312 -3.353564262 24.476470947
C 9.286466599 -1.553764582 23.073022842
C 10.386749268 -1.698058486 22.953241348
C 10.985246658 -0.390141875 24.968309402
C 12.433430672 0.708425224 24.337562561
C 13.694957733 -0.224916771 23.329837799
C 13.316254616 -1.122643948 22.740577698
C 11.236498833 -2.033937454 22.440210342
N 8.302632332 -3.504266977 24.873870850
O 9.161919594 -5.575472832 26.105609894
O 8.759656906 -3.619308472 27.305757523
S 8.347957611 -4.469479084 26.260494232
C 13.654663086 -1.346576929 22.153533936
C 7.322363377 2.665076494 29.351411819
C 6.107504368 2.796959400 30.097475052
C 5.683727264 3.585160017 30.694828033
C 5.526172161 1.475984454 29.766326904
C 5.998989582 0.487846941 29.016019821
C 11.941784859 -0.015438171 24.351575851
C 10.598587036 -0.530952454 25.545227051
C 10.595137596 -3.086605310 24.469743729
C 11.328768730 -2.375761986 23.596382141
C 8.744845390 -1.373862982 25.858264923
C 8.426939011 -0.572988749 26.630622864
C 7.164314270 0.388351291 28.282163620
C 7.774408817 1.643784046 28.553050995
N 12.488762856 -1.149381995 23.664304733
N 9.872600555 -1.212882400 25.556859970
O 7.975505352 -2.370682478 25.437225342
O 7.623015404 -0.442805588 27.535604477
