31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.780303478 -4.948255539 26.451154709
C 9.411935806 -3.093423367 24.275259018
C 9.527022362 -2.011518478 23.336210251
C 10.377428055 -1.297042608 23.119689941
C 10.889965057 0.107606120 23.920261383
C 12.457446098 0.605856478 24.527357101
C 13.668284416 -0.152768433 23.282814026
C 13.181783676 -1.075897574 22.826652527
C 11.596013069 -1.924530387 23.002166748
N 8.313954353 -3.763622761 24.685729980
O 9.165880203 -5.618433475 26.119516373
O 8.706014633 -3.583490133 27.188428879
S 8.309309959 -4.488640785 26.175111771
C 13.619566917 -1.249995589 22.138820648
C 7.289428234 2.673254490 29.349199295
C 6.051962852 2.754238129 30.107162476
C 5.630498886 3.638516665 30.837110519
C 5.451083660 1.497875810 29.781618118
C 5.905873299 0.462041348 29.000844955
C 11.737319946 -0.087176822 24.453266144
C 10.887941360 -0.617511392 25.471094131
C 10.513088226 -3.056301832 24.719785690
C 11.595810890 -2.734084129 23.331092834
C 8.792794228 -1.376780152 25.878778458
C 8.315048218 -0.504554510 26.673337936
C 7.201447487 0.471344650 28.229282379
C 7.683882236 1.569028616 28.532274246
N 12.343179703 -1.440636516 23.760831833
N 10.115380287 -1.415161848 25.662469864
O 7.895599842 -2.129803896 25.575860977
O 7.582206726 -0.436296761 27.520818710
