31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.741895199 -4.978697300 26.486461639
C 9.117867470 -3.164857149 24.176956177
C 9.295228004 -1.891592145 23.227293015
C 10.379940987 -1.561769605 23.055730820
C 10.876641273 0.099630892 23.962371826
C 12.397337914 0.572144806 24.599939346
C 13.729749680 -0.109405443 23.243839264
C 13.446863174 -1.422920585 22.181140900
C 11.371454239 -2.022439003 22.574222565
N 8.311729431 -3.469074726 24.819709778
O 9.142129898 -5.557761192 26.035829544
O 8.748325348 -3.611821890 27.272012711
S 8.287304878 -4.476616859 26.258590698
C 13.374695778 -0.958128989 22.822055817
C 7.326295853 2.639596939 29.345623016
C 6.151530266 2.816244602 30.136043549
C 5.706064224 3.623581648 30.808059692
C 5.443607807 1.360657334 29.772466660
C 5.846569538 0.492637724 29.078983307
C 11.738228798 -0.141524419 24.457458496
C 10.907474518 -0.674389482 25.562242508
C 11.045887947 -2.939504385 24.645629883
C 11.402091980 -2.317447186 23.620786667
C 8.827222824 -1.425872326 25.876394272
C 8.318657875 -0.571227133 26.647449493
C 7.236731052 0.470238060 28.246759415
C 7.698098660 1.567570448 28.540334702
N 12.484264374 -1.333022237 23.832990646
N 10.131151199 -1.458668947 25.684083939
O 7.951962948 -2.290604830 25.442441940
O 7.560452461 -0.491120577 27.520107269
