31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.853168964 -4.920052052 26.448728561
C 9.424738884 -3.024123669 24.281188965
C 9.524648666 -1.980384469 23.297273636
C 10.383994102 -1.462157726 23.062576294
C 10.994030952 -0.451826006 24.816629410
C 12.442707062 0.687520385 24.382722855
C 13.730718613 -0.227747887 23.181177139
C 13.251237869 -1.110154390 22.724258423
C 11.603147507 -1.927709699 22.952716827
N 8.244852066 -3.460381985 24.869993210
O 9.170401573 -5.507945061 26.025594711
O 8.739982605 -3.608043194 27.280172348
S 8.267860413 -4.460431099 26.239048004
C 13.607660294 -1.304747581 22.069826126
C 7.249795437 2.680104494 29.356288910
C 6.064803600 2.771642208 30.072860718
C 5.711217403 3.603250742 30.704429626
C 5.432141304 1.531760812 29.822198868
C 5.891368389 0.506759703 29.008520126
C 11.962830544 -0.079856180 24.370735168
C 10.574809074 -0.532999158 25.541994095
C 10.488615990 -2.999119520 24.726144791
C 11.596611977 -2.761838675 23.215229034
C 8.751935005 -1.348551512 25.877391815
C 8.391875267 -0.517492652 26.644252777
C 7.149777889 0.479903609 28.245334625
C 7.706179619 1.607730627 28.518287659
N 12.355474472 -1.352760792 23.651210785
N 9.906745911 -1.292759538 25.539098740
O 7.938527584 -2.342758417 25.476165771
O 7.585598469 -0.420996487 27.531949997
