31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.788944721 -4.976920128 26.525262833
C 9.330051422 -3.383115768 24.347841263
C 9.469725609 -1.558511376 23.062446594
C 10.766021729 -1.610078692 23.188547134
C 10.954881668 0.194144905 24.063707352
C 12.476508141 0.550377250 24.557449341
C 13.644211769 -0.156136647 23.456382751
C 13.225732803 -1.064913392 22.831823349
C 11.310357094 -1.713657022 22.293905258
N 8.302529335 -3.825644970 24.656208038
O 9.164140701 -5.654848099 26.144729614
O 8.745202065 -3.638471127 27.226610184
S 8.350704193 -4.522097111 26.195322037
C 13.584446907 -1.241355896 22.203556061
C 7.281393528 2.661747456 29.378564835
C 6.133684158 2.761610270 30.090833664
C 5.656129360 3.685583115 30.811985016
C 5.518774509 1.445686579 29.820913315
C 5.925185204 0.453790873 29.096485138
C 11.721753120 -0.106415451 24.506587982
C 10.925155640 -0.701161563 25.508853912
C 10.420556068 -2.652851343 24.565279007
C 11.406774521 -2.453669310 23.801927567
C 8.828931808 -1.438147545 25.866930008
C 8.292417526 -0.555832326 26.706064224
C 7.303099155 0.460116804 28.210670471
C 7.723100662 1.488085270 28.539218903
N 12.167136192 -1.433352828 23.612020493
N 10.059383392 -1.595008612 25.508823395
O 7.964871407 -2.154165983 25.635131836
O 7.555650711 -0.490953594 27.519924164
