31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.746807098 -4.981295586 26.494520187
C 9.385471344 -3.142471313 24.241418839
C 9.409477234 -1.877933741 23.310443878
C 10.245696068 -1.216934562 23.227533340
C 10.903396606 -0.435277671 24.799520493
C 12.423252106 0.632800639 24.374589920
C 13.778043747 -0.125857517 23.274690628
C 13.282692909 -0.993771493 22.769931793
C 11.691519737 -2.178176880 22.529382706
N 8.309322357 -3.755769968 24.656536102
O 9.217757225 -5.603011131 26.118209839
O 8.777038574 -3.586366653 27.200553894
S 8.400377274 -4.467840195 26.171804428
C 13.608481407 -1.225824833 22.088703156
C 7.332370758 2.675489187 29.349779129
C 6.071553230 2.763474464 30.146471024
C 5.673278809 3.714192390 30.855298996
C 5.508942604 1.509167075 29.834783554
C 5.900206566 0.488789052 29.079193115
C 11.909336090 -0.098300345 24.279039383
C 10.642425537 -0.576488733 25.523838043
C 10.639475822 -3.050220728 24.437126160
C 11.501216888 -2.446639299 23.517539978
C 8.730056763 -1.364758730 25.912290573
C 8.231086731 -0.533616483 26.747951508
C 7.306084633 0.477409363 28.189422607
C 7.673862457 1.531099319 28.561920166
N 12.284175873 -1.423096180 23.466127396
N 9.931133270 -1.296807051 25.553436279
O 7.942963123 -2.143735886 25.650634766
O 7.539946556 -0.494392514 27.571302414
