31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.719031334 -4.962047577 26.496963501
C 9.220948219 -3.315061569 24.296800613
C 9.294844627 -1.667802453 23.183069229
C 10.252548218 -1.492738485 23.774799347
C 10.747543335 -0.490569323 24.791114807
C 12.468239784 0.670543909 24.399389267
C 13.713938713 -0.117443830 23.313825607
C 13.286540031 -1.089058757 22.709157944
C 11.511981010 -2.239841700 22.519220352
N 8.361411095 -3.471066475 24.813447952
O 9.162283897 -5.584087849 26.009815216
O 8.790514946 -3.663930416 27.285728455
S 8.340997696 -4.484559536 26.249961853
C 13.584068298 -1.308248878 22.057693481
C 7.296686172 2.678019285 29.339590073
C 6.103326797 2.794660330 30.094882965
C 5.653858662 3.704174757 30.822107315
C 5.501464367 1.476559043 29.771339417
C 5.912051678 0.492974460 29.041461945
C 11.909183502 -0.059405897 24.304082870
C 10.904659271 -0.302303374 25.696640015
C 11.067211151 -2.983925819 24.516551971
C 11.293696404 -2.271568775 23.493610382
C 8.791350365 -1.409835339 25.794128418
C 8.342825890 -0.545553744 26.610635757
C 7.243886948 0.465653688 28.259246826
C 7.719101429 1.592341781 28.545902252
N 12.288990974 -1.348277569 23.507062912
N 9.912138939 -1.471202493 25.221282959
O 7.978875160 -2.338171005 25.494958878
O 7.623253345 -0.484393269 27.519529343
