31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.695930481 -4.980562210 26.493824005
C 9.425270081 -3.364699364 24.378898621
C 9.243296623 -1.689495564 23.136852264
C 10.400608063 -1.694494128 22.985481262
C 10.978980064 -0.425574154 24.918832779
C 12.465668678 0.636797845 24.404623032
C 13.855878830 -0.101442389 23.233331680
C 13.296589851 -1.027132392 22.846464157
C 11.240714073 -2.005710602 22.330806732
N 8.314187050 -3.802438259 24.649314880
O 9.149384499 -5.608088493 26.128740311
O 8.767693520 -3.595466375 27.225128174
S 8.371352196 -4.452361107 26.171047211
C 13.575538635 -1.262212873 22.149229050
C 7.315595627 2.674377918 29.334930420
C 6.122567654 2.781850338 30.091341019
C 5.706151485 3.645041943 30.773601532
C 5.523951054 1.534506679 29.791860580
C 5.909019470 0.486797303 29.008749008
C 12.022427559 -0.130959943 24.351633072
C 10.529852867 -0.526713014 25.538017273
C 10.648007393 -3.072386980 24.502624512
C 11.379924774 -2.414595842 23.670970917
C 8.731194496 -1.342801690 25.883029938
C 8.385580063 -0.456373006 26.693597794
C 7.243677616 0.490687072 28.207731247
C 7.716164112 1.604515314 28.541341782
N 12.487723351 -1.365533113 23.763776779
N 9.899601936 -1.226224303 25.506896973
O 7.968095303 -2.128028154 25.655593872
O 7.626830101 -0.407448471 27.565725327
