31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.795053959 -4.909058094 26.449989319
C 9.204847336 -3.258999825 24.297227859
C 9.351159096 -1.628946185 23.188682556
C 10.254079819 -1.411704063 23.431911469
C 10.800865173 -0.528654277 24.720254898
C 12.451539993 0.684885740 24.410093307
C 13.735389709 -0.215226650 23.293737411
C 13.321061134 -1.028048038 22.747814178
C 11.541501999 -2.187482357 22.513780594
N 8.335996628 -3.485239029 24.836587906
O 9.118244171 -5.612861156 26.075353622
O 8.775399208 -3.636489868 27.275114059
S 8.274099350 -4.502019882 26.241823196
C 13.604016304 -1.265899897 22.065132141
C 7.269527912 2.672124624 29.355989456
C 6.071042538 2.735120296 30.098413467
C 5.674304485 3.673803568 30.807703018
C 5.516059875 1.518554449 29.808507919
C 5.936508656 0.475943297 29.038122177
C 11.919239998 -0.064610861 24.342393875
C 10.784451485 -0.537995696 25.646173477
C 11.031243324 -3.017696381 24.582935333
C 11.362105370 -2.271903515 23.459665298
C 8.778800964 -1.417752504 25.844371796
C 8.327315331 -0.544330895 26.643806458
C 7.145874977 0.441289127 28.242013931
C 7.718144894 1.576975703 28.509620667
N 12.334853172 -1.340096831 23.557626724
N 9.979097366 -1.352991343 25.505544662
O 7.964782715 -2.318862677 25.430692673
O 7.620851517 -0.467993885 27.512922287
