31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.738624573 -4.961990356 26.570285797
C 9.364636421 -3.371843815 24.372865677
C 9.421089172 -1.597808242 23.070899963
C 10.512385368 -1.605919003 23.160884857
C 10.974627495 0.075227566 23.979913712
C 12.439682007 0.545528173 24.657032013
C 13.620727539 -0.222930983 23.310770035
C 13.463765144 -1.362166882 22.228937149
C 11.342901230 -1.878242016 22.438972473
N 8.300752640 -3.822027445 24.682662964
O 9.180523872 -5.615294456 26.178203583
O 8.753069878 -3.593776226 27.209161758
S 8.351855278 -4.499512196 26.199760437
C 13.400977135 -0.953831792 22.873046875
C 7.348449707 2.640372753 29.297273636
C 6.070061684 2.728348017 30.112354279
C 5.723314762 3.668729067 30.829259872
C 5.504521847 1.540341616 29.824596405
C 6.016638756 0.434028834 28.989498138
C 11.831009865 -0.079975612 24.476312637
C 10.884389877 -0.671110928 25.515924454
C 10.403202057 -2.616957664 24.544258118
C 11.066544533 -2.588939905 23.603349686
C 8.771926880 -1.449832320 25.825458527
C 8.271855354 -0.598701358 26.690139771
C 7.156274796 0.400686800 28.268316269
C 7.748269081 1.567825675 28.512142181
N 12.767046928 -1.137993097 23.871133804
N 10.048630714 -1.511044621 25.511373520
O 7.907675266 -2.151896954 25.564920425
O 7.612024784 -0.535458267 27.564292908
