31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.740463257 -4.967974663 26.530004501
C 9.179972649 -3.224973917 24.259895325
C 9.319700241 -1.744908452 23.198610306
C 10.236569405 -1.418502569 23.363525391
C 10.794473648 -0.469154030 24.749887466
C 12.427283287 0.688307047 24.356975555
C 13.810717583 -0.167798758 23.207504272
C 13.403034210 -1.446038246 22.192253113
C 11.568206787 -2.312901497 22.528354645
N 8.296772957 -3.437549353 24.831815720
O 9.183720589 -5.559410095 26.039188385
O 8.746868134 -3.611316204 27.267801285
S 8.343569756 -4.458656311 26.248586655
C 13.357533455 -0.990970492 22.786340714
C 7.365373611 2.652387857 29.306165695
C 6.063927174 2.734904289 30.083745956
C 5.773516178 3.555391550 30.692983627
C 5.473483562 1.515679717 29.782762527
C 5.917851448 0.486148238 29.017705917
C 11.904318810 -0.068125896 24.315629959
C 10.837524414 -0.403667212 25.675848007
C 10.972113609 -2.952320814 24.628515244
C 11.351019859 -2.302258492 23.478116989
C 8.800510406 -1.370437503 25.867921829
C 8.369149208 -0.539572656 26.612756729
C 7.152196884 0.433160335 28.259222031
C 7.753415585 1.573863387 28.506563187
N 12.337696075 -1.313965797 23.611299515
N 9.989519119 -1.343685746 25.530120850
O 7.956521034 -2.302233458 25.476779938
O 7.570436478 -0.459584922 27.527120590
