31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.763613701 -4.983042240 26.535955429
C 9.157631874 -3.278676510 24.310338974
C 9.395239830 -1.742012382 23.150802612
C 10.757870674 -1.645551443 23.142494202
C 10.879675865 0.189878672 24.036439896
C 12.607940674 0.540124655 24.440631866
C 13.553029060 -0.109789975 23.518026352
C 13.189939499 -1.178032756 22.756540298
C 11.247216225 -1.727486134 22.275215149
N 8.308199883 -3.500087976 24.835803986
O 9.200387001 -5.552807331 26.068866730
O 8.777893066 -3.629007578 27.300268173
S 8.304736137 -4.502686977 26.281988144
C 13.591952324 -1.270582080 22.224533081
C 7.335812569 2.689386368 29.341264725
C 6.116691589 2.737336874 30.086544037
C 5.716976643 3.629424095 30.756374359
C 5.540531635 1.512709498 29.825738907
C 5.946357727 0.465260625 29.037776947
C 11.681491852 -0.093878500 24.524829865
C 10.896670341 -0.642432034 25.494827271
C 10.988040924 -2.947060347 24.724687576
C 11.310531616 -2.378459215 23.834751129
C 8.836693764 -1.439062834 25.861637115
C 8.327474594 -0.573608160 26.633195877
C 7.186787605 0.447636634 28.253372192
C 7.720519543 1.568671823 28.482278824
N 11.994896889 -1.494402051 23.575632095
N 10.101953506 -1.489589453 25.638500214
O 7.984812260 -2.323429823 25.461111069
O 7.575882912 -0.504907727 27.523580551
