31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.731075764 -4.967976570 26.456142426
C 9.149819374 -3.043459654 24.131248474
C 9.596999168 -2.070998669 23.286834717
C 10.374697685 -1.346059322 23.055759430
C 10.899157524 0.138645947 23.966033936
C 12.418807030 0.550752997 24.605606079
C 13.624062538 -0.167120978 23.212936401
C 13.157173157 -1.078030229 22.839963913
C 11.564612389 -1.929003119 23.042858124
N 8.305482864 -3.478274822 24.835029602
O 9.196223259 -5.566946983 26.050975800
O 8.744030952 -3.624054193 27.271381378
S 8.343475342 -4.464903355 26.234243393
C 13.579338074 -1.287051678 22.163473129
C 7.337082863 2.638044596 29.279188156
C 6.012829304 2.728665590 30.082706451
C 5.642121315 3.676009178 30.803806305
C 5.448787212 1.543086171 29.786729813
C 5.853481293 0.432926565 28.981012344
C 11.698276520 -0.138555065 24.494937897
C 10.973719597 -0.674378455 25.496665955
C 10.720724106 -2.576236248 25.016458511
C 11.675589561 -2.788430452 23.328708649
C 8.807770729 -1.430941343 25.843400955
C 8.314251900 -0.556778133 26.619487762
C 7.177375793 0.462759942 28.237434387
C 7.693709373 1.579704404 28.527942657
N 12.334207535 -1.401599050 23.791013718
N 10.115122795 -1.599592447 25.510450363
O 7.948342800 -2.320931673 25.481422424
O 7.559103012 -0.465438157 27.500146866
