31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.707569599 -4.927764416 26.491308212
C 9.323522568 -3.082092285 24.224584579
C 9.501946449 -2.012520552 23.247665405
C 10.409037590 -1.324862838 23.081663132
C 10.906111717 0.100149192 23.943473816
C 12.453208923 0.605239332 24.579395294
C 13.602581024 -0.164131433 23.307054520
C 13.169424057 -1.056205988 22.865179062
C 11.682229042 -1.858767033 22.996997833
N 8.276871681 -3.759151697 24.649822235
O 9.197472572 -5.598807812 26.134290695
O 8.719896317 -3.571939468 27.210002899
S 8.378903389 -4.452692986 26.157211304
C 13.605129242 -1.211416602 22.166254044
C 7.222847939 2.669021606 29.329927444
C 6.133671284 2.787352324 30.043817520
C 5.714290619 3.576332092 30.673395157
C 5.522110939 1.442491531 29.772455215
C 5.932554245 0.455148458 29.059003830
C 11.715966225 -0.081828877 24.500236511
C 10.994494438 -0.648987353 25.485939026
C 10.362117767 -2.672225475 24.902427673
C 11.687018394 -2.710383892 23.299600601
C 8.820502281 -1.455106974 25.883031845
C 8.099159241 -0.684756994 26.716705322
C 7.286340237 0.445336282 28.131772995
C 7.712361336 1.516687870 28.428817749
N 12.365411758 -1.392916441 23.805624008
N 10.113361359 -1.606750846 25.530685425
O 7.909036160 -1.990316749 25.723333359
O 7.472307205 -0.560296714 27.592327118
