31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.838023186 -4.922677517 26.452831268
C 9.410546303 -3.084191322 24.270114899
C 9.486555099 -2.011491060 23.362163544
C 10.390911102 -1.306280017 23.109394073
C 10.895870209 0.081524856 23.944070816
C 12.414831161 0.600317001 24.495512009
C 13.674845695 -0.175339699 23.226654053
C 13.172922134 -1.071287274 22.861846924
C 11.632501602 -1.904442430 22.992506027
N 8.334059715 -3.793630838 24.631235123
O 9.187487602 -5.603930950 26.145757675
O 8.718565941 -3.560326338 27.181829453
S 8.304229736 -4.469065666 26.158952713
C 13.566410065 -1.277697682 22.176004410
C 7.224583626 2.701839924 29.385820389
C 6.118599892 2.758368969 30.074651718
C 5.663027287 3.711585522 30.800306320
C 5.460262299 1.451433420 29.790203094
C 5.911137581 0.474797070 29.024591446
C 11.706244469 -0.121901855 24.487306595
C 10.903222084 -0.648147166 25.485216141
C 10.547127724 -3.040295124 24.765789032
C 11.605031967 -2.735432386 23.300931931
C 8.747993469 -1.390906096 25.879688263
C 8.280483246 -0.493515760 26.691511154
C 7.227547169 0.503510475 28.205415726
C 7.703591824 1.570927978 28.495050430
N 12.366138458 -1.438759804 23.791360855
N 10.063104630 -1.408221960 25.663660049
O 7.893844604 -2.144862413 25.554618835
O 7.547750950 -0.478068709 27.529010773
