31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.760622501 -4.928226471 26.462358475
C 9.470310211 -2.853410721 24.427528381
C 9.545958519 -1.935193181 23.257453918
C 10.422952652 -1.317432046 23.100744247
C 10.890307426 -0.040962975 24.106515884
C 12.519984245 0.570750833 24.449054718
C 13.527947426 -0.187975854 23.345777512
C 13.142542839 -1.089404464 22.850049973
C 11.662721634 -1.911716938 22.999946594
N 8.218931198 -3.505255461 24.852935791
O 9.152776718 -5.569335461 26.028020859
O 8.756506920 -3.635264397 27.262689590
S 8.323829651 -4.487974167 26.231706619
C 13.536932945 -1.266600251 22.148138046
C 7.231771946 2.673039436 29.352073669
C 6.096201420 2.767404795 30.044946671
C 5.630937576 3.776274443 30.857357025
C 5.476813793 1.513346314 29.769481659
C 5.861430168 0.462758601 29.015115738
C 11.757368088 -0.137641504 24.550552368
C 11.229029655 -0.435487181 25.459983826
C 10.515430450 -2.841199636 24.848112106
C 11.636944771 -2.793940783 23.265203476
C 8.752238274 -1.486090422 25.822765350
C 8.314295769 -0.531153023 26.600435257
C 7.170883179 0.499621361 28.223773956
C 7.689363956 1.533017039 28.499864578
N 12.363473892 -1.431798697 23.855638504
N 9.836627007 -1.846336722 25.335132599
O 7.963297844 -2.357285023 25.467599869
O 7.539021015 -0.432693154 27.443035126
