31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.836007595 -4.929546356 26.490009308
C 9.380905151 -3.349963427 24.354879379
C 9.389036179 -1.571692705 23.033903122
C 10.446536064 -1.437164664 23.210979462
C 10.749307632 -0.246525735 23.922883987
C 12.442476273 0.574316442 24.462924957
C 13.517106056 -0.136218801 23.500045776
C 13.012677193 -1.178750753 22.775217056
C 11.347240448 -1.737325549 22.410379410
N 8.317667961 -3.788093328 24.658843994
O 9.170472145 -5.604560852 26.119375229
O 8.752367020 -3.602343798 27.213901520
S 8.290272713 -4.486932755 26.187301636
C 13.494743347 -1.284367323 22.205804825
C 7.265205860 2.644316912 29.344335556
C 6.119024277 2.757260561 30.073787689
C 5.743330479 3.571152210 30.718484879
C 5.480190754 1.452298999 29.805873871
C 5.875051022 0.418968141 29.047258377
C 11.772539139 -0.117374696 24.566064835
C 11.321262360 -0.346783340 25.588569641
C 10.500036240 -2.604958773 24.504489899
C 11.462558746 -2.754735947 23.929347992
C 8.818134308 -1.504745841 25.875345230
C 8.357439995 -0.505738854 26.640960693
C 7.246294022 0.500940025 28.226524353
C 7.708518505 1.503726721 28.486503601
N 12.620988846 -1.064744830 23.891201019
N 10.043154716 -1.755629778 25.536878586
O 7.916713715 -2.197839975 25.645215988
O 7.600193977 -0.443106681 27.506711960
