31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.688122272 -4.937673092 26.473136902
C 9.076874733 -3.090306759 24.135675430
C 9.343673706 -2.053496838 23.281976700
C 10.278576851 -1.578737855 23.140563965
C 10.957724571 -0.484321326 24.849330902
C 12.446508408 0.683053792 24.344449997
C 13.785328865 -0.154330119 23.273403168
C 13.293736458 -1.000211358 22.760128021
C 11.569393158 -2.180004120 22.582740784
N 8.297575951 -3.461154222 24.898794174
O 9.167675018 -5.575359821 26.075933456
O 8.758411407 -3.653632879 27.299373627
S 8.352747917 -4.463985920 26.253055573
C 13.583639145 -1.283019304 22.075670242
C 7.311293602 2.646273136 29.340450287
C 6.064279079 2.731624126 30.064462662
C 5.628059387 3.786509752 30.796112061
C 5.522733212 1.543945074 29.819007874
C 5.872855663 0.447288275 29.039155960
C 11.949448586 -0.066761218 24.324409485
C 10.670796394 -0.523744404 25.567548752
C 11.063549042 -3.004517078 24.613401413
C 11.443401337 -2.346723318 23.525625229
C 8.752454758 -1.388585448 25.864631653
C 8.334712982 -0.548958302 26.659738541
C 7.289128304 0.475059390 28.185083389
C 7.703335762 1.509563565 28.508676529
N 12.327028275 -1.279966235 23.583690643
N 9.918888092 -1.194236517 25.589092255
O 7.958901405 -2.320176840 25.512445450
O 7.586607456 -0.459578723 27.496242523
