31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.832328796 -4.967170238 26.496515274
C 9.015843391 -3.069678545 24.148618698
C 9.335166931 -2.143422842 23.335351944
C 10.432281494 -1.593943477 23.099605560
C 10.892719269 0.106524594 23.965347290
C 12.411578178 0.621629417 24.567220688
C 13.637484550 -0.173487306 23.329782486
C 13.312170029 -0.996514022 22.830417633
C 11.442882538 -2.118471861 22.491573334
N 8.243803978 -3.492025137 24.876617432
O 9.161181450 -5.591307640 26.070949554
O 8.709640503 -3.644160032 27.299823761
S 8.255287170 -4.516890049 26.277227402
C 13.552716255 -1.304519296 22.135641098
C 7.272141933 2.706813097 29.357933044
C 6.082631111 2.714418173 30.068475723
C 5.629387856 3.767851114 30.881246567
C 5.499419689 1.513580084 29.796733856
C 6.017521858 0.418435365 28.948606491
C 11.745395660 -0.072725214 24.408582687
C 10.881830215 -0.609123468 25.544919968
C 11.094825745 -2.956565857 24.719423294
C 11.471806526 -2.297767639 23.640129089
C 8.821208954 -1.384342790 25.859634399
C 8.387269020 -0.593201756 26.605463028
C 7.085313797 0.390831530 28.275245667
C 7.730738640 1.589999676 28.518268585
N 12.406061172 -1.323492408 23.785594940
N 10.116905212 -1.394517303 25.639326096
O 7.938683987 -2.336541414 25.459661484
O 7.581229687 -0.476380438 27.500064850
