31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.842309952 -4.937200546 26.479919434
C 9.404075623 -3.324270725 24.449579239
C 9.261681557 -1.586585164 23.049036026
C 10.341366768 -1.695874572 22.956232071
C 11.065501213 -0.442737132 25.034856796
C 12.368743896 0.678524971 24.378585815
C 13.830421448 -0.205803812 23.321702957
C 13.316425323 -1.018993139 22.807851791
C 11.208931923 -2.044269323 22.368373871
N 8.240503311 -3.544996023 24.863965988
O 9.145473480 -5.581888199 26.094654083
O 8.773313522 -3.614332438 27.250780106
S 8.264724731 -4.487158775 26.255197525
C 13.564811707 -1.241209745 22.105001450
C 7.298151016 2.644698620 29.366983414
C 6.110511780 2.744239092 30.107784271
C 5.757643700 3.588048935 30.780096054
C 5.512285709 1.469013214 29.780752182
C 5.879508018 0.477300078 29.015535355
C 11.942307472 -0.138822854 24.363245010
C 11.013169289 -0.224337861 25.846237183
C 10.406913757 -2.689107180 24.605394363
C 11.371178627 -2.300078869 23.551843643
C 8.817527771 -1.466662407 25.779432297
C 8.354640007 -0.570958972 26.619573593
C 7.218016624 0.478195846 28.238424301
C 7.718380451 1.562605977 28.527667999
N 12.415830612 -1.299545765 23.686958313
N 9.948373795 -1.626531839 25.317937851
O 8.004296303 -2.368906975 25.442876816
O 7.600435257 -0.458521098 27.487524033
