31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.778861523 -4.962858677 26.509534836
C 9.202292442 -3.311817646 24.320419312
C 9.328547478 -1.669708371 23.174039841
C 10.269341469 -1.341720462 23.240888596
C 10.832772255 0.006698486 23.917692184
C 12.458372116 0.576294720 24.617382050
C 13.688319206 -0.149534270 23.382583618
C 13.278616905 -1.018876314 22.853305817
C 11.592530251 -2.320031166 22.609598160
N 8.324335098 -3.490860701 24.845788956
O 9.164642334 -5.607090473 26.042242050
O 8.753667831 -3.673885822 27.307502747
S 8.296056747 -4.521707058 26.272912979
C 13.553678513 -1.229617596 22.145029068
C 7.263422012 2.681741476 29.314102173
C 6.120127678 2.751420975 30.080265045
C 5.714235783 3.716424942 30.839300156
C 5.491866112 1.538370132 29.854055405
C 5.966074944 0.443342477 29.005838394
C 11.720048904 -0.117216498 24.468296051
C 10.938973427 -0.645873129 25.517810822
C 10.978784561 -2.893988609 24.575941086
C 11.325848579 -2.295699120 23.532987595
C 8.840962410 -1.422510386 25.839155197
C 8.307774544 -0.588282466 26.597532272
C 7.110609531 0.433382928 28.265708923
C 7.712735653 1.588129759 28.494726181
N 12.340991020 -1.402031779 23.773244858
N 10.143420219 -1.475377321 25.630184174
O 7.948815823 -2.349613905 25.435655594
O 7.550732136 -0.473668694 27.470283508
