31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.728099346 -4.969732761 26.523826599
C 9.009071350 -3.000978708 24.119401932
C 9.347023964 -2.082154036 23.368049622
C 10.406608582 -1.438686371 23.236431122
C 10.870380402 0.059742048 23.991498947
C 12.474287033 0.584674954 24.553047180
C 13.611481667 -0.091033638 23.335075378
C 13.269944191 -0.992413819 22.800739288
C 11.623685837 -2.229563951 22.718143463
N 8.236172676 -3.490393400 24.867877960
O 9.187191963 -5.590709209 26.044809341
O 8.757841110 -3.653785706 27.282491684
S 8.327685356 -4.491442680 26.252176285
C 13.523147583 -1.241432786 22.142845154
C 7.295823574 2.683365107 29.302318573
C 6.085897923 2.742162466 30.051803589
C 5.656777382 3.722174406 30.804473877
C 5.497653484 1.478266597 29.792354584
C 5.936266899 0.456250131 28.989175797
C 11.731081009 -0.084693886 24.447416306
C 10.922991753 -0.634139240 25.516353607
C 11.063384056 -2.962359905 24.668787003
C 11.411875725 -2.375819683 23.605287552
C 8.820751190 -1.408240318 25.863834381
C 8.386566162 -0.596359372 26.602729797
C 7.141648293 0.434495479 28.255300522
C 7.749298573 1.618359447 28.456237793
N 12.298587799 -1.417751670 23.684087753
N 10.129803658 -1.448407412 25.636341095
O 7.906026840 -2.336593866 25.492193222
O 7.590398312 -0.468962401 27.528894424
