31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.738281727 -5.012897968 26.538900375
C 9.392598152 -3.326692343 24.375629425
C 9.370393753 -1.566165090 23.122892380
C 10.469208717 -1.564652443 23.237745285
C 10.896441460 0.072249338 23.982912064
C 12.452056885 0.492169559 24.528862000
C 13.521408081 -0.276790082 23.396869659
C 13.416133881 -1.445600867 22.255847931
C 11.283584595 -1.873947144 22.552499771
N 8.272162437 -3.537667274 24.879327774
O 9.228185654 -5.611631393 26.079858780
O 8.791038513 -3.680504322 27.310838699
S 8.388670921 -4.513310432 26.246440887
C 13.361421585 -1.005778790 22.855550766
C 7.289567471 2.673403025 29.378543854
C 6.137501240 2.787214518 30.094804764
C 5.745239735 3.573978662 30.753778458
C 5.496148109 1.448043704 29.741277695
C 5.984228134 0.544565558 29.001691818
C 11.751682281 -0.095382392 24.499212265
C 10.958973885 -0.693022788 25.488645554
C 10.454402924 -2.639411211 24.530076981
C 11.094907761 -2.519459963 23.526584625
C 8.866932869 -1.462489963 25.839324951
C 8.344966888 -0.568803012 26.631690979
C 7.165369034 0.413110971 28.257402420
C 7.768871784 1.607616186 28.506784439
N 12.659786224 -1.018356919 23.833984375
N 10.097614288 -1.570015430 25.538496017
O 8.011613846 -2.351901054 25.460840225
O 7.588057041 -0.504037857 27.486692429
