31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.797348499 -4.937911510 26.508508682
C 8.992285728 -3.042512178 24.106113434
C 9.327867508 -2.142464876 23.342424393
C 10.445766449 -1.564665914 23.067485809
C 10.913157463 0.079859175 23.999559402
C 12.424411774 0.622522950 24.588043213
C 13.678862572 -0.105984062 23.388479233
C 13.315913200 -1.018646955 22.862218857
C 11.327330589 -2.043839216 22.415498734
N 8.236765862 -3.464169979 24.898582458
O 9.173531532 -5.559091568 26.051540375
O 8.767222404 -3.603847980 27.281736374
S 8.319881439 -4.459400177 26.249523163
C 13.596006393 -1.221721292 22.183134079
C 7.321034431 2.652769804 29.287298203
C 6.037412167 2.722343445 30.093393326
C 5.701360703 3.625128508 30.797052383
C 5.485820770 1.531703234 29.793382645
C 5.909790993 0.413826555 28.973419189
C 11.735259056 -0.114013098 24.481916428
C 10.912281036 -0.662603319 25.502435684
C 11.115740776 -3.013073683 24.648994446
C 11.471551895 -2.332382679 23.687318802
C 8.825294495 -1.402446985 25.888813019
C 8.338129044 -0.532654345 26.626342773
C 7.122840405 0.423066467 28.258216858
C 7.686826706 1.531404495 28.487600327
N 12.440831184 -1.346449971 23.825998306
N 10.125315666 -1.495684385 25.637390137
O 7.903454781 -2.284250259 25.497545242
O 7.548156738 -0.480975717 27.504041672
