31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.868127823 -4.936502457 26.495225906
C 9.363668442 -2.928908110 24.405103683
C 9.480641365 -1.935699463 23.287347794
C 10.399682999 -1.331819296 23.122407913
C 10.880976677 -0.037673790 24.120679855
C 12.542506218 0.597132206 24.425710678
C 13.500423431 -0.136139184 23.258243561
C 13.116770744 -1.094168782 22.821401596
C 11.703841209 -1.877068758 22.992233276
N 8.279870033 -3.785216808 24.684982300
O 9.140317917 -5.612066269 26.095701218
O 8.781214714 -3.612821817 27.193574905
S 8.296105385 -4.494819641 26.163902283
C 13.573351860 -1.282212377 22.173532486
C 7.257586479 2.693181276 29.310544968
C 6.159061432 2.799933910 30.048797607
C 5.671540260 3.727554083 30.843879700
C 5.472366810 1.379019022 29.746639252
C 5.843180656 0.520649791 29.065246582
C 11.772223473 -0.094370134 24.547668457
C 11.137187958 -0.389401853 25.469577789
C 10.401242256 -2.736161232 24.826873779
C 11.603962898 -2.738773346 23.301298141
C 8.738278389 -1.464658141 25.857959747
C 8.262267113 -0.529834986 26.674907684
C 7.296804428 0.483757496 28.172554016
C 7.700365543 1.509786725 28.463018417
N 12.383518219 -1.428627729 23.824703217
N 9.873625755 -1.859912157 25.433065414
O 7.950681686 -2.149212837 25.594398499
O 7.546061516 -0.481111109 27.512819290
