31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.703467846 -4.997057438 26.492650986
C 9.326808929 -3.071521044 24.248565674
C 9.480935097 -2.017206907 23.296344757
C 10.345992088 -1.301536202 23.103910446
C 10.866146088 0.091336839 23.949319839
C 12.418818474 0.583916306 24.585779190
C 13.677467346 -0.092498541 23.187192917
C 13.570668221 -1.361813068 22.194070816
C 11.596282959 -1.914127588 23.000532150
N 8.297553062 -3.748771429 24.654584885
O 9.181990623 -5.593232155 26.111049652
O 8.738743782 -3.579740763 27.190065384
S 8.368229866 -4.459780216 26.166709900
C 13.306434631 -0.964635074 22.804445267
C 7.311260700 2.645307064 29.314949036
C 6.115051270 2.746210814 30.083536148
C 5.735381603 3.628478050 30.743404388
C 5.495639801 1.472926021 29.790588379
C 5.851269245 0.492000669 29.083078384
C 11.724519730 -0.090851121 24.442756653
C 10.972259521 -0.651945353 25.471031189
C 10.420376778 -2.673691273 24.935174942
C 11.653802872 -2.747850180 23.326150894
C 8.778419495 -1.416981101 25.905273438
C 8.192479134 -0.599287152 26.718751907
C 7.326297283 0.459190905 28.151546478
C 7.707890987 1.523851633 28.464733124
N 12.343182564 -1.391370416 23.716125488
N 10.105051041 -1.599649310 25.516515732
O 7.883287907 -2.101011038 25.719572067
O 7.501747608 -0.494824946 27.565591812
