31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.702095032 -4.983685970 26.568138123
C 9.304883003 -3.174804449 24.276178360
C 9.323549271 -1.736388922 23.100841522
C 10.380120277 -1.659916639 23.438892365
C 10.853624344 0.122032292 24.044948578
C 12.405638695 0.596337616 24.602432251
C 13.742566109 -0.063214369 23.291757584
C 13.585618973 -1.300569534 22.154476166
C 11.604057312 -2.048078537 23.063665390
N 8.246932030 -3.834491968 24.693466187
O 9.184488297 -5.645809174 26.158086777
O 8.753667831 -3.611159325 27.202104568
S 8.394719124 -4.486027718 26.186956406
C 13.421458244 -0.914843321 22.763883591
C 7.376399994 2.652819633 29.333868027
C 6.090105534 2.758249521 30.113162994
C 5.732640743 3.570539713 30.727296829
C 5.512557030 1.485564470 29.769367218
C 5.915153503 0.500602722 29.053110123
C 11.752073288 -0.067031205 24.391807556
C 10.930155754 -0.655067563 25.540370941
C 10.232875824 -2.561317921 24.606168747
C 11.741971016 -2.760865450 23.356790543
C 8.758190155 -1.403664231 25.875143051
C 8.265651703 -0.549652278 26.737426758
C 7.291620731 0.451603204 28.208589554
C 7.721022129 1.563888311 28.549057007
N 12.258785248 -1.313437343 23.492387772
N 10.025978088 -1.534785986 25.448188782
O 7.907179832 -2.111861944 25.610767365
O 7.581671715 -0.511127472 27.574680328
