31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.802502632 -5.001096249 26.533359528
C 9.292157173 -3.343842506 24.340393066
C 9.385314941 -1.592992306 23.049842834
C 10.531865120 -1.583429933 23.199678421
C 10.928734779 -0.045585774 24.050191879
C 12.520046234 0.613222182 24.473459244
C 13.391806602 -0.286891073 23.553451538
C 13.196133614 -1.093015909 22.796167374
C 11.311776161 -1.698840380 22.365293503
N 8.288847923 -3.807855844 24.678850174
O 9.174557686 -5.628538132 26.131464005
O 8.754661560 -3.604596615 27.213167191
S 8.353414536 -4.504034042 26.196773529
C 13.556751251 -1.285399079 22.181264877
C 7.323484898 2.606062651 29.320903778
C 6.092548847 2.706013680 30.108642578
C 5.677051067 3.643653393 30.870759964
C 5.504477978 1.498199582 29.833652496
C 6.013015747 0.419907689 28.951360703
C 11.783148766 -0.162491471 24.560110092
C 11.323261261 -0.413021386 25.541328430
C 10.384787560 -2.603714466 24.520246506
C 11.260949135 -2.631246567 23.728706360
C 8.807388306 -1.500295997 25.838796616
C 8.347443581 -0.517359376 26.637481689
C 7.097803116 0.395244539 28.269046783
C 7.757258892 1.626539946 28.527536392
N 12.613533020 -1.080249548 23.864130020
N 9.995487213 -1.656649947 25.530721664
O 7.922593117 -2.221102238 25.575122833
O 7.604650974 -0.472760409 27.492105484
