31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.853159428 -4.981035233 26.487497330
C 9.287057877 -3.196915865 24.309066772
C 9.361370087 -1.828192115 23.217050552
C 10.323422432 -1.360899806 23.194509506
C 10.901679993 0.052873652 23.970899582
C 12.451264381 0.575394988 24.567913055
C 13.654417038 -0.142336503 23.239749908
C 13.208561897 -1.030813336 22.842788696
C 11.651855469 -1.969070911 23.075847626
N 8.254549026 -3.828272820 24.699157715
O 9.189989090 -5.604330063 26.143812180
O 8.767708778 -3.607615948 27.202619553
S 8.290332794 -4.514358521 26.195837021
C 13.586340904 -1.233287096 22.153791428
C 7.339211941 2.675957441 29.317110062
C 6.071085930 2.707853317 30.092323303
C 5.756129742 3.557679653 30.764228821
C 5.513393402 1.555498958 29.806232452
C 5.981657982 0.482928276 29.028261185
C 11.737425804 -0.086692907 24.478376389
C 10.970098495 -0.610486925 25.497062683
C 10.314173698 -2.569096327 24.657009125
C 11.666404724 -2.822283268 23.254562378
C 8.782998085 -1.427337408 25.881517410
C 8.264379501 -0.560251474 26.709939957
C 7.167740345 0.412130922 28.224403381
C 7.748003960 1.623786211 28.497003555
N 12.356244087 -1.359295368 23.724124908
N 10.073429108 -1.551125526 25.485790253
O 7.897988796 -2.115275145 25.656402588
O 7.575375557 -0.471295893 27.559120178
