31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.694313526 -5.042070389 26.477935791
C 9.269628525 -3.245364666 24.291683197
C 9.340598106 -1.773923635 23.204757690
C 10.468889236 -1.587688565 23.239669800
C 10.855323792 -0.490099430 24.714056015
C 12.330486298 0.793684840 24.376583099
C 13.691162109 -0.209766984 23.559028625
C 12.964627266 -1.344850302 22.489349365
C 11.635079384 -1.955705881 22.734689713
N 8.309047699 -3.490048885 24.814512253
O 9.208784103 -5.567486286 26.034482956
O 8.742104530 -3.686608553 27.299299240
S 8.363190651 -4.506066799 26.238677979
C 13.512693405 -1.306773186 21.993532181
C 7.363915920 2.627756834 29.279853821
C 6.008458614 2.722825527 30.088945389
C 5.629932880 3.755239964 30.819534302
C 5.516742229 1.569732189 29.795831680
C 5.888495445 0.424721390 29.004896164
C 11.983072281 0.059645116 24.309675217
C 10.832142830 -0.559625685 25.596929550
C 10.814260483 -3.048536777 24.672199249
C 11.131323814 -2.583742142 23.629753113
C 8.775234222 -1.373185396 25.819086075
C 8.348116875 -0.580573976 26.612123489
C 7.221968174 0.454907864 28.232505798
C 7.706126213 1.578190684 28.560920715
N 12.857661247 -0.786367834 23.582599640
N 9.953942299 -1.254809380 25.541986465
O 7.987052441 -2.353965282 25.423740387
O 7.593080997 -0.465609938 27.495161057
