31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.818219185 -4.962855816 26.507349014
C 9.324047089 -2.977912426 24.148622513
C 9.272512436 -2.014762640 23.334812164
C 10.354309082 -0.946187317 23.400157928
C 10.761412621 -0.515368283 24.488645554
C 12.398794174 0.755006015 24.468519211
C 13.641227722 -0.171914712 23.564664841
C 12.907504082 -1.475905299 22.570724487
C 11.907776833 -2.144227743 22.675756454
N 8.225035667 -3.501782894 24.858163834
O 9.156139374 -5.612281322 26.114780426
O 8.784534454 -3.664093256 27.310228348
S 8.291766167 -4.506167412 26.268972397
C 13.605105400 -1.294096112 22.031608582
C 7.292096138 2.615445137 29.332935333
C 6.119005203 2.766443729 30.099279404
C 5.655345440 3.685258150 30.868843079
C 5.499464035 1.380343676 29.749032974
C 5.856865883 0.479919553 29.079339981
C 11.927652359 -0.025680812 24.244882584
C 10.829736710 -0.433223277 25.618124008
C 10.498869896 -2.703958988 24.541437149
C 11.336403847 -2.708953619 23.527677536
C 8.826275826 -1.429435968 25.801971436
C 8.345868111 -0.552423298 26.624202728
C 7.233942032 0.428361356 28.227998734
C 7.708452225 1.472710013 28.506561279
N 12.827693939 -0.830657840 23.634454727
N 10.036822319 -1.472759724 25.352771759
O 7.956521034 -2.374840260 25.499343872
O 7.598056316 -0.490164906 27.482147217
