31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.760050774 -4.922063828 26.518341064
C 9.046893120 -3.068263531 24.074045181
C 9.450243950 -2.105668545 23.367565155
C 10.807343483 -1.648556352 23.113304138
C 10.912961960 0.237542272 24.082586288
C 12.563391685 0.536368906 24.573938370
C 13.629437447 -0.123935051 23.417079926
C 13.192622185 -1.089718342 22.776676178
C 11.267227173 -1.758381128 22.202922821
N 8.285605431 -3.785848856 24.683914185
O 9.137916565 -5.645864010 26.136810303
O 8.772562981 -3.602639198 27.228258133
S 8.324688911 -4.478963852 26.207950592
C 13.571537971 -1.292591453 22.170236588
C 7.274499893 2.681870699 29.379535675
C 6.181875229 2.776929379 30.084432602
C 5.730570316 3.673199177 30.800319672
C 5.494218349 1.450536728 29.800167084
C 5.905983448 0.477667779 29.034296036
C 11.760607719 -0.071217909 24.495677948
C 10.862081528 -0.650109112 25.550607681
C 11.068432808 -2.968104601 24.763555527
C 11.419024467 -2.369938374 23.855625153
C 8.773785591 -1.432298183 25.882400513
C 8.260007858 -0.545295179 26.695041656
C 7.259003162 0.465616286 28.178333282
C 7.705138683 1.563185573 28.476354599
N 12.078314781 -1.430186629 23.624300003
N 10.087953568 -1.462313175 25.644037247
O 7.886960030 -2.159185410 25.590002060
O 7.526512146 -0.477938443 27.525693893
