31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.674777508 -4.989161491 26.515180588
C 9.314313889 -3.360016823 24.324968338
C 9.355212212 -1.618486881 23.058805466
C 10.520914078 -1.654407144 23.166099548
C 10.947240829 0.063434646 23.977600098
C 12.418084145 0.586987853 24.563224792
C 13.625117302 -0.232204378 23.279273987
C 13.402865410 -1.427374125 22.235847473
C 11.300316811 -1.789254785 22.389673233
N 8.308201790 -3.768061161 24.683252335
O 9.239974022 -5.597985744 26.160917282
O 8.741796494 -3.602471352 27.241003036
S 8.419198036 -4.475933552 26.200618744
C 13.365218163 -0.980916440 22.860197067
C 7.278397560 2.665255785 29.375175476
C 6.162106991 2.827134132 30.126218796
C 5.752479553 3.646909237 30.783107758
C 5.478337765 1.465371847 29.818195343
C 5.967086315 0.495245695 29.042739868
C 11.800667763 -0.087858871 24.453063965
C 10.915658951 -0.709252775 25.472112656
C 10.450047493 -2.638681173 24.539100647
C 11.148078918 -2.727853775 23.706249237
C 8.809529305 -1.460139513 25.863630295
C 8.336653709 -0.555220604 26.666683197
C 7.172121525 0.419438660 28.311172485
C 7.760315418 1.606064916 28.566118240
N 12.746147156 -1.118293881 23.884199142
N 10.068541527 -1.557303071 25.516714096
O 7.905141830 -2.188506126 25.605377197
O 7.612913132 -0.462623805 27.547487259
