31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.685071945 -4.991057873 26.529558182
C 9.196761131 -3.250260830 24.307508469
C 9.341393471 -1.725527763 23.212347031
C 10.231434822 -1.414932728 23.399883270
C 10.814295769 -0.501929939 24.681928635
C 12.448278427 0.715455532 24.341482162
C 13.730216980 -0.172350600 23.356193542
C 13.279334068 -1.054424167 22.745370865
C 11.581797600 -2.368348598 22.546857834
N 8.334798813 -3.482561111 24.844438553
O 9.195123672 -5.551752567 26.067550659
O 8.743368149 -3.605825901 27.292129517
S 8.362508774 -4.467323780 26.263200760
C 13.558994293 -1.247445583 22.082197189
C 7.279273033 2.685048580 29.365751266
C 6.158113480 2.785390854 30.064912796
C 5.758498192 3.520726681 30.709362030
C 5.464379787 1.468701482 29.758111954
C 5.848141193 0.507635534 29.075494766
C 11.908020973 -0.035569042 24.299308777
C 10.761777878 -0.543913126 25.588745117
C 11.078121185 -2.976431370 24.576299667
C 11.364598274 -2.281331301 23.508579254
C 8.745435715 -1.382385969 25.831386566
C 8.298992157 -0.518878996 26.617925644
C 7.229089737 0.502018929 28.255189896
C 7.719413280 1.529888630 28.495544434
N 12.351961136 -1.358213305 23.601081848
N 9.960277557 -1.270662427 25.553604126
O 7.979176521 -2.300395250 25.447654724
O 7.588805676 -0.439507633 27.514406204
