31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.821821213 -4.930881023 26.534143448
C 9.393382072 -3.344629765 24.476015091
C 9.329959869 -1.564258695 23.023454666
C 10.362257004 -1.462976575 23.172281265
C 10.886165619 -0.476513743 24.743577957
C 12.403409004 0.648792088 24.350112915
C 13.813888550 -0.122242481 23.258493423
C 13.251290321 -1.013248324 22.903940201
C 11.232408524 -2.021260262 22.634387970
N 8.257742882 -3.523049831 24.885608673
O 9.153071404 -5.557311058 26.092487335
O 8.733565331 -3.594311476 27.276027679
S 8.283877373 -4.487542629 26.255859375
C 13.467989922 -1.209224224 22.131284714
C 7.297229767 2.668612480 29.346162796
C 6.132589817 2.749345541 30.067144394
C 5.742346287 3.604342222 30.722450256
C 5.521673203 1.529834270 29.824131012
C 5.989721775 0.453466773 29.023286819
C 12.020564079 -0.206722274 24.309829712
C 10.949885368 -0.307664305 25.574325562
C 10.442592621 -2.752027273 24.677282333
C 11.389859200 -2.426532269 23.575307846
C 8.788208008 -1.453362703 25.758073807
C 8.325492859 -0.519290626 26.560852051
C 7.144651890 0.422960430 28.248155594
C 7.770076275 1.542940736 28.487918854
N 12.581735611 -1.478581905 23.856346130
N 9.943948746 -1.630320668 25.315210342
O 7.965292931 -2.323008537 25.416065216
O 7.600755215 -0.441497624 27.433788300
