31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.666658878 -4.985314369 26.494070053
C 9.201141357 -3.266253471 24.310562134
C 9.338823318 -1.624702930 23.119169235
C 10.251267433 -1.474033117 23.784271240
C 10.790179253 -0.482530415 24.765119553
C 12.433472633 0.756250322 24.361074448
C 13.795981407 -0.223090380 23.309204102
C 13.260954857 -1.035568476 22.769617081
C 11.546364784 -2.303385258 22.561363220
N 8.337474823 -3.461189270 24.810516357
O 9.171236992 -5.581113338 26.057250977
O 8.759555817 -3.629092693 27.286954880
S 8.356090546 -4.458681107 26.240846634
C 13.509151459 -1.241923928 22.044654846
C 7.342125416 2.673707247 29.336380005
C 6.059014797 2.765749693 30.110967636
C 5.697034359 3.609770775 30.746593475
C 5.519503593 1.501324654 29.798515320
C 5.970442295 0.477987111 29.025585175
C 11.948093414 -0.065296665 24.286941528
C 10.907646179 -0.304209828 25.732021332
C 11.094347954 -3.045737028 24.599475861
C 11.329203606 -2.299921274 23.549823761
C 8.761948586 -1.386812925 25.747430801
C 8.323172569 -0.548999429 26.603097916
C 7.105391502 0.378803611 28.286966324
C 7.760097027 1.609825015 28.533926010
N 12.327305794 -1.360495210 23.596162796
N 9.881623268 -1.414717793 25.145116806
O 7.955943108 -2.317282200 25.425657272
O 7.596210480 -0.489231735 27.494672775
