31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.692432880 -4.968038082 26.498123169
C 9.206147194 -3.282854080 24.288562775
C 9.331624985 -1.613243341 23.128564835
C 10.379082680 -1.668463469 23.083303452
C 10.963625908 -0.425599545 24.962335587
C 12.428197861 0.702922881 24.326316833
C 13.788249016 -0.187249437 23.165122986
C 13.361885071 -1.492168665 22.145483017
C 11.304701805 -2.027938366 22.441427231
N 8.321112633 -3.466779709 24.834819794
O 9.168792725 -5.559174061 26.041028976
O 8.745245934 -3.631911516 27.283967972
S 8.340938568 -4.467822552 26.234819412
C 13.411546707 -1.007260442 22.775686264
C 7.328589916 2.647012234 29.327507019
C 6.076300144 2.722685099 30.114412308
C 5.719712734 3.570422411 30.777006149
C 5.494522572 1.521987677 29.796411514
C 5.906747341 0.478605270 29.005014420
C 11.929142952 -0.049264334 24.378484726
C 10.764534950 -0.441059798 25.630048752
C 10.959483147 -2.991683006 24.660135269
C 11.382955551 -2.281406403 23.627775192
C 8.763368607 -1.401990175 25.827350616
C 8.349390984 -0.547406971 26.620786667
C 7.193734646 0.439369828 28.247659683
C 7.714356899 1.558740020 28.511264801
N 12.467836380 -1.238748312 23.693876266
N 9.939055443 -1.294690490 25.537990570
O 7.959023476 -2.339521170 25.443328857
O 7.605113506 -0.483636349 27.525390625
