31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.826318264 -4.896533489 26.490552902
C 9.354398727 -3.311192274 24.355714798
C 9.417624474 -1.571978688 23.001298904
C 10.417903900 -1.450884581 23.213411331
C 10.854330063 -0.072991282 24.068832397
C 12.557137489 0.601310074 24.434204102
C 13.378859520 -0.174333945 23.380580902
C 12.877500534 -1.243133307 22.725950241
C 11.649639130 -1.616750836 22.684347153
N 8.291934967 -3.523748875 24.853076935
O 9.130209923 -5.604636192 26.058012009
O 8.752486229 -3.664573669 27.301967621
S 8.268118858 -4.496954441 26.253368378
C 13.547712326 -1.302012801 22.266283035
C 7.239494324 2.617362738 29.361679077
C 6.164457321 2.746931553 30.056018829
C 5.623930454 3.757571697 30.884937286
C 5.457475662 1.441039681 29.785070419
C 5.906460762 0.472260863 29.018690109
C 11.777094841 -0.103976116 24.538167953
C 11.280585289 -0.443991810 25.526527405
C 10.500262260 -2.657541275 24.504451752
C 11.450078964 -2.841569901 23.869472504
C 8.856565475 -1.514196992 25.809928894
C 8.374784470 -0.561541498 26.618925095
C 7.189884663 0.431162238 28.226922989
C 7.724701405 1.522107959 28.456167221
N 12.510607719 -1.214002967 23.779106140
N 10.030745506 -1.711564422 25.510858536
O 7.961190701 -2.356826067 25.418455124
O 7.624958515 -0.480976820 27.481014252
