31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.838475704 -4.901994705 26.461032867
C 9.033449173 -3.058107138 24.136184692
C 9.372567177 -2.078270674 23.352933884
C 10.309787750 -1.382632017 23.178163528
C 10.839271545 0.078584224 23.936100006
C 12.441133499 0.569040418 24.571758270
C 13.631349564 -0.099198982 23.351772308
C 13.262447357 -1.014291763 22.827405930
C 11.611202240 -2.187362671 22.600965500
N 8.272740364 -3.489598989 24.879659653
O 9.172540665 -5.587531567 26.102676392
O 8.754231453 -3.652893066 27.286420822
S 8.272118568 -4.503020287 26.255945206
C 13.561901093 -1.267571449 22.160957336
C 7.226171494 2.671262264 29.324701309
C 6.146703243 2.756765366 30.059568405
C 5.701469898 3.704316378 30.840791702
C 5.503222466 1.420340180 29.807950974
C 5.913503647 0.442687333 29.049962997
C 11.696073532 -0.135450512 24.440813065
C 10.918338776 -0.652282238 25.523313522
C 11.098234177 -2.861037731 24.604864120
C 11.414407730 -2.330564737 23.560276031
C 8.829849243 -1.424903512 25.880657196
C 8.337159157 -0.552848399 26.642282486
C 7.181320667 0.436447591 28.242641449
C 7.713954449 1.537555814 28.465604782
N 12.331026077 -1.400319338 23.747550964
N 10.119488716 -1.458418369 25.631135941
O 7.939197063 -2.322391510 25.513433456
O 7.554113865 -0.482474416 27.496471405
