31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.692581177 -4.962548733 26.506389618
C 9.381548882 -3.236228943 24.374834061
C 9.307792664 -1.752319574 23.155111313
C 10.277985573 -1.354862332 23.184514999
C 10.796197891 0.025804797 24.088119507
C 12.525579453 0.596443057 24.474147797
C 13.625234604 -0.132578790 23.405542374
C 13.293990135 -1.016872644 22.863052368
C 11.582375526 -2.169726610 22.609586716
N 8.273973465 -3.518848658 24.828588486
O 9.184597969 -5.591082096 26.100994110
O 8.782389641 -3.621606112 27.294023514
S 8.351961136 -4.481311798 26.254878998
C 13.591382980 -1.272011638 22.215415955
C 7.300123215 2.658092499 29.319583893
C 6.079468250 2.719497442 30.090339661
C 5.740730286 3.532763004 30.698076248
C 5.485732079 1.531409025 29.805887222
C 5.961546898 0.423079193 28.988447189
C 11.727426529 -0.115365863 24.507207870
C 11.166170120 -0.504495323 25.529479980
C 10.435938835 -2.654808521 24.665708542
C 11.346257210 -2.286309004 23.488698959
C 8.846342087 -1.500390291 25.833242416
C 8.367153168 -0.597746670 26.636539459
C 7.165589333 0.431867152 28.269481659
C 7.704232693 1.562301517 28.523059845
N 12.317090988 -1.377725720 23.722103119
N 10.102420807 -1.709974647 25.540109634
O 7.937342167 -2.348887920 25.428266525
O 7.646305561 -0.501721978 27.532571793
