31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.829798222 -4.898381233 26.477413177
C 9.440252304 -2.993136168 24.268089294
C 9.463768959 -2.033884764 23.316665649
C 10.447122574 -1.307376981 23.069272995
C 10.897539139 0.072933480 23.950061798
C 12.428135872 0.590378940 24.597656250
C 13.661398888 -0.146644250 23.249746323
C 13.187390327 -1.094927669 22.855539322
C 11.572444916 -1.890023112 22.963064194
N 8.264102936 -3.464208603 24.878152847
O 9.140521049 -5.558766842 26.031360626
O 8.727505684 -3.655763865 27.313573837
S 8.279453278 -4.474667072 26.247873306
C 13.619196892 -1.294602036 22.168752670
C 7.316012859 2.682839155 29.290224075
C 6.026632309 2.719994068 30.069446564
C 5.656767845 3.705267906 30.802011490
C 5.494295120 1.515508890 29.791265488
C 5.858324528 0.453686088 29.012033463
C 11.731308937 -0.127396628 24.484699249
C 10.914662361 -0.622024357 25.482295990
C 10.547340393 -2.993507385 24.713571548
C 11.561262131 -2.746525288 23.229873657
C 8.803517342 -1.385113478 25.870409012
C 8.353107452 -0.598842800 26.640514374
C 7.177643776 0.444881111 28.230895996
C 7.677093506 1.541509271 28.482765198
N 12.374803543 -1.437599182 23.782417297
N 10.078888893 -1.364218235 25.670234680
O 7.920287609 -2.357737064 25.459754944
O 7.546870708 -0.507818103 27.534355164
