31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.701451302 -5.026486397 26.470550537
C 9.107949257 -3.096201658 24.084018707
C 9.447251320 -2.089215040 23.349113464
C 10.787025452 -1.676900268 23.109760284
C 10.906755447 0.230981782 24.009126663
C 12.503715515 0.564348757 24.573928833
C 13.624213219 -0.129091352 23.470191956
C 13.213059425 -1.009246588 22.823696136
C 11.294933319 -1.768165112 22.215789795
N 8.317131996 -3.782012701 24.670848846
O 9.206721306 -5.614444733 26.141759872
O 8.693897247 -3.596488714 27.232084274
S 8.346989632 -4.494077206 26.175844193
C 13.580261230 -1.186385870 22.154760361
C 7.311251640 2.607542753 29.341508865
C 6.130010605 2.736431122 30.078647614
C 5.639250278 3.752914906 30.877323151
C 5.537136078 1.474040270 29.804824829
C 5.914118290 0.415757269 29.072067261
C 11.696210861 -0.065911770 24.479036331
C 10.876297951 -0.624954581 25.522584915
C 11.016511917 -2.946068048 24.767532349
C 11.388405800 -2.372965097 23.874713898
C 8.779825211 -1.418660045 25.871307373
C 8.318048477 -0.495348066 26.661291122
C 7.284537792 0.444292396 28.219326019
C 7.740567684 1.483390689 28.502452850
N 12.059969902 -1.409619689 23.595224380
N 10.078030586 -1.417036057 25.631509781
O 7.923785210 -2.215727568 25.637731552
O 7.572139740 -0.500859201 27.515457153
