31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.810237408 -4.974699020 26.492259979
C 9.343972206 -3.308156490 24.307447433
C 9.478070259 -1.539582491 23.082136154
C 10.665967941 -1.586733699 23.240930557
C 10.835572243 0.123493418 24.192592621
C 12.503144264 0.610635400 24.418331146
C 13.600306511 -0.137585640 23.467229843
C 13.184802055 -1.032602191 22.835927963
C 11.326990128 -1.811663985 22.505109787
N 8.294214249 -3.520213604 24.870275497
O 9.156475067 -5.592239380 26.065948486
O 8.681396484 -3.675685406 27.297054291
S 8.249095917 -4.527274609 26.255628586
C 13.508575439 -1.236565113 22.195648193
C 7.342079163 2.600733280 29.343236923
C 6.096896648 2.734400034 30.084293365
C 5.673461914 3.700615883 30.795295715
C 5.525799751 1.527221203 29.813955307
C 5.994453430 0.424747944 28.972145081
C 11.705245018 -0.076233856 24.533977509
C 11.261667252 -0.437624753 25.556745529
C 10.511896133 -2.648148298 24.490238190
C 11.462963104 -2.874112844 23.949502945
C 8.875480652 -1.503438115 25.803903580
C 8.379667282 -0.547274530 26.619400024
C 7.118981838 0.381042689 28.266780853
C 7.759566307 1.608730674 28.523780823
N 12.039708138 -1.357213378 23.551315308
N 10.043887138 -1.708319902 25.470109940
O 7.974418640 -2.341080189 25.428970337
O 7.592461586 -0.501339018 27.503829956
