31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.742150307 -4.946376801 26.491855621
C 9.362467766 -3.078927517 24.220289230
C 9.382430077 -2.130441666 23.390260696
C 10.567477226 -1.331011057 23.047422409
C 10.991264343 -0.484486163 24.892713547
C 12.468145370 0.705621541 24.367639542
C 13.705124855 -0.168216184 23.156126022
C 13.261876106 -1.055968165 22.730001450
C 11.502083778 -1.831317186 22.998996735
N 8.316997528 -3.765983105 24.656755447
O 9.198005676 -5.586166859 26.149507523
O 8.753443718 -3.559262514 27.163640976
S 8.371560097 -4.456850052 26.166669846
C 13.630218506 -1.249549150 22.069398880
C 7.264261246 2.659701824 29.353755951
C 6.104117870 2.722158670 30.074335098
C 5.673888683 3.714280844 30.857673645
C 5.491544247 1.478094935 29.759529114
C 5.829280853 0.504225612 29.050336838
C 11.966269493 -0.038713813 24.382564545
C 10.745946884 -0.482022613 25.546400070
C 10.514491081 -3.040884495 24.656166077
C 11.498372078 -2.705898523 23.249240875
C 8.732667923 -1.350333571 25.855306625
C 8.197853088 -0.544649601 26.690259933
C 7.301851749 0.475749105 28.134231567
C 7.662772179 1.479429841 28.471542358
N 12.335471153 -1.271785140 23.676620483
N 9.969534874 -1.286947489 25.523733139
O 7.927983284 -2.108673811 25.629388809
O 7.527903080 -0.490962923 27.521642685
