31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.731657505 -4.931529999 26.464063644
C 9.451012611 -3.156018496 24.244789124
C 9.377575874 -1.950640321 23.334394455
C 10.262478828 -1.255607128 23.233993530
C 10.798815727 0.010152176 23.972171783
C 12.388128281 0.629335403 24.535259247
C 13.726196289 -0.185939461 23.382295609
C 13.287460327 -1.020710349 22.864404678
C 11.699344635 -2.300579786 22.481885910
N 8.336365700 -3.800212383 24.683420181
O 9.174271584 -5.650389671 26.128917694
O 8.754253387 -3.594688416 27.212924957
S 8.360787392 -4.470282078 26.153976440
C 13.545557976 -1.249050379 22.162101746
C 7.299880028 2.653226852 29.385326385
C 6.079239368 2.766637564 30.138071060
C 5.683174133 3.698728085 30.867996216
C 5.479926109 1.464024067 29.817066193
C 5.927460194 0.450459898 29.069381714
C 11.703038216 -0.111686938 24.431453705
C 10.898614883 -0.619997084 25.530628204
C 10.664910316 -2.992357731 24.480020523
C 11.365814209 -2.339248180 23.460063934
C 8.787437439 -1.383931041 25.885833740
C 8.318772316 -0.464981943 26.667215347
C 7.207390308 0.453024536 28.283529282
C 7.717829227 1.581965446 28.542705536
N 12.340201378 -1.385402799 23.711475372
N 10.094546318 -1.418401837 25.663599014
O 7.939689636 -2.165959120 25.576957703
O 7.595626354 -0.486104667 27.568082809
