31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.710731983 -5.001774788 26.550437927
C 9.415766716 -3.333757639 24.337471008
C 9.396122932 -1.594448805 23.022733688
C 10.450016022 -1.469284773 23.183012009
C 10.860936165 -0.025738930 23.931724548
C 12.408394814 0.508557439 24.600255966
C 13.535039902 -0.234538853 23.393520355
C 13.411581039 -1.373852134 22.227005005
C 11.326901436 -1.728547215 22.442312241
N 8.245637894 -3.540506124 24.866052628
O 9.174643517 -5.569889069 26.067705154
O 8.742261887 -3.622965336 27.293123245
S 8.306178093 -4.477758884 26.255418777
C 13.330512047 -0.962373257 22.876533508
C 7.409934998 2.627735376 29.273773193
C 6.024127007 2.720735550 30.125675201
C 5.665295601 3.710985184 30.868524551
C 5.517879963 1.562847733 29.790510178
C 5.886571407 0.474021554 29.014110565
C 11.756532669 -0.139912277 24.480087280
C 10.946997643 -0.706083596 25.516063690
C 10.534851074 -2.663497686 24.456892014
C 11.456578255 -2.787071228 23.886922836
C 8.845582962 -1.463443875 25.805061340
C 8.365108490 -0.584762216 26.614250183
C 7.204668999 0.447675914 28.242366791
C 7.711126328 1.584625483 28.552267075
N 12.694574356 -1.146980882 23.846004486
N 10.068955421 -1.581425190 25.493595123
O 7.975031853 -2.364010096 25.414810181
O 7.618903637 -0.490727723 27.505786896
