31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.851288319 -4.917784214 26.472534180
C 9.375007629 -3.067039490 24.242479324
C 9.460342407 -2.008713484 23.354503632
C 10.474514961 -1.393200994 23.041753769
C 10.996055603 -0.447988361 24.846233368
C 12.413823128 0.752476633 24.353914261
C 13.738059044 -0.154005870 23.197002411
C 13.264710426 -1.042886138 22.766599655
C 11.500946999 -1.842771769 22.992733002
N 8.343360901 -3.742571831 24.654451370
O 9.170360565 -5.601337910 26.105903625
O 8.763483047 -3.591578007 27.161014557
S 8.297284126 -4.486619949 26.172878265
C 13.648656845 -1.246590734 22.118167877
C 7.287621975 2.658590794 29.302509308
C 6.053929806 2.688056946 30.066905975
C 5.634340286 3.702557325 30.869956970
C 5.513466358 1.494850278 29.783823013
C 5.928266525 0.466891140 29.036659241
C 11.959618568 0.010322408 24.382162094
C 10.585787773 -0.629728794 25.489112854
C 10.530268669 -3.051585913 24.689838409
C 11.559585571 -2.676238775 23.271169662
C 8.759383202 -1.358206511 25.871204376
C 8.159683228 -0.552861035 26.753482819
C 7.304821491 0.467391282 28.150310516
C 7.664379120 1.549814939 28.486091614
N 12.351462364 -1.276790738 23.649005890
N 9.941276550 -1.337191701 25.471899033
O 7.911038876 -2.073828697 25.614074707
O 7.554629803 -0.517596066 27.565629959
