31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.692467690 -4.951070786 26.489152908
C 9.007568359 -3.131295681 24.112497330
C 9.371499062 -2.125317812 23.347946167
C 10.406154633 -1.551546335 23.105770111
C 10.862499237 0.134408414 23.983671188
C 12.485450745 0.587494671 24.566066742
C 13.606175423 -0.124420211 23.406194687
C 13.272322655 -0.995605767 22.832824707
C 11.565935135 -2.139931679 22.591371536
N 8.268934250 -3.789558411 24.676111221
O 9.164622307 -5.590150833 26.130292892
O 8.712520599 -3.593804598 27.243320465
S 8.327693939 -4.469290257 26.195573807
C 13.557970047 -1.196186781 22.127305984
C 7.303621769 2.671851873 29.328411102
C 6.096311092 2.759239912 30.124780655
C 5.710998535 3.649168491 30.841291428
C 5.504422188 1.457986832 29.793766022
C 5.893695831 0.478341460 29.048561096
C 11.714831352 -0.095516659 24.446357727
C 10.877535820 -0.662711561 25.480646133
C 11.100041389 -2.984313965 24.650119781
C 11.453501701 -2.343154192 23.584909439
C 8.770819664 -1.430055976 25.881082535
C 8.332449913 -0.463240564 26.659633636
C 7.267055511 0.498040020 28.218847275
C 7.738815784 1.599572897 28.498394012
N 12.373760223 -1.330590844 23.766370773
N 10.072114944 -1.470071316 25.610221863
O 7.860801220 -2.188540936 25.642938614
O 7.624867439 -0.435895324 27.549571991
