31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.731633663 -4.983249664 26.501468658
C 9.095257759 -3.113370419 24.169981003
C 9.346810341 -1.987327218 23.318593979
C 10.269616127 -1.360608220 23.210969925
C 10.826784134 0.057168871 23.947921753
C 12.411370277 0.587835431 24.567062378
C 13.652301788 -0.088414557 23.335777283
C 13.286153793 -0.987859964 22.822650909
C 11.646649361 -2.245746136 22.666179657
N 8.293051720 -3.497758150 24.862625122
O 9.183363914 -5.578340054 26.050794601
O 8.765117645 -3.643674374 27.294939041
S 8.349623680 -4.500564098 26.261491776
C 13.561610222 -1.216576576 22.174488068
C 7.352263927 2.684316397 29.300586700
C 6.019887447 2.747525215 30.109325409
C 5.730195999 3.552711725 30.698181152
C 5.508886814 1.486916900 29.800483704
C 5.917832375 0.470915049 29.082353592
C 11.675524712 -0.125065133 24.480573654
C 10.920027733 -0.640351713 25.520719528
C 10.982463837 -2.866539001 24.601495743
C 11.407009125 -2.347177982 23.575611115
C 8.842177391 -1.415632606 25.852214813
C 8.346927643 -0.569065154 26.609481812
C 7.193620205 0.472295105 28.263704300
C 7.719865322 1.601557732 28.525955200
N 12.298402786 -1.432549119 23.679702759
N 10.106802940 -1.483365536 25.651029587
O 7.964123249 -2.349288940 25.489929199
O 7.592100143 -0.454883069 27.507709503
