31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.762562752 -4.942495823 26.454660416
C 9.367218018 -3.002136946 24.316179276
C 9.460634232 -1.977997541 23.332376480
C 10.435770035 -1.383431435 23.246513367
C 10.761461258 -0.580169737 24.549930573
C 12.537700653 0.670574188 24.302196503
C 13.362249374 -0.017490730 23.407852173
C 13.155324936 -1.132302642 22.802236557
C 11.734177589 -1.946302295 22.975984573
N 8.261462212 -3.720630884 24.660757065
O 9.142866135 -5.583192825 26.093353271
O 8.720341682 -3.576557159 27.179630280
S 8.322962761 -4.462685585 26.149318695
C 13.572482109 -1.164625645 22.147680283
C 7.297887325 2.682861567 29.342382431
C 6.146383762 2.764854670 30.033994675
C 5.644868374 3.793342590 30.827667236
C 5.511888981 1.555308700 29.787673950
C 5.883821964 0.513180971 29.030994415
C 11.766378403 0.154956952 24.608785629
C 10.958087921 -0.442936391 25.251920700
C 10.396917343 -2.722102880 24.920608521
C 11.669507980 -2.719964027 23.182680130
C 8.755600929 -1.427194476 25.849573135
C 8.262022018 -0.604140818 26.684474945
C 7.302236557 0.467768222 28.178798676
C 7.711881161 1.522004485 28.491779327
N 12.633749008 -1.752952337 23.672410965
N 10.023092270 -1.604149818 25.322086334
O 7.879137039 -2.089967728 25.579685211
O 7.556783199 -0.497590244 27.549814224
