31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.708773613 -5.002758026 26.496744156
C 9.374867439 -3.175187349 24.454492569
C 9.350925446 -1.573851228 23.091600418
C 10.324061394 -1.378631830 23.363821030
C 10.786997795 -0.172612578 23.958101273
C 12.513337135 0.558351219 24.471525192
C 13.468057632 -0.043926481 23.222064972
C 13.148506165 -1.028052568 22.820640564
C 11.630805016 -1.962643147 23.043203354
N 8.301003456 -3.821978569 24.652988434
O 9.189843178 -5.625030041 26.121723175
O 8.717848778 -3.604838610 27.192157745
S 8.375920296 -4.473805428 26.150238037
C 13.582285881 -1.309370399 22.194398880
C 7.336565495 2.670135975 29.341308594
C 6.130906582 2.764751673 30.076370239
C 5.709169388 3.642531872 30.762401581
C 5.520782948 1.475411296 29.781812668
C 5.973199368 0.455879360 29.005853653
C 11.782520294 -0.148836613 24.575618744
C 11.318478584 -0.390984714 25.618461609
C 10.259615898 -2.528281212 24.615810394
C 11.629888535 -2.798024416 23.233554840
C 8.735087395 -1.465304852 25.834157944
C 8.364841461 -0.511090100 26.685400009
C 7.204199314 0.428446770 28.254627228
C 7.727400780 1.596460819 28.519140244
N 12.386859894 -1.397660851 23.780088425
N 9.911350250 -1.759141445 25.511163712
O 7.905169964 -2.160074949 25.541976929
O 7.628184795 -0.486050010 27.562566757
