31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.724451065 -4.964219570 26.481094360
C 9.203775406 -3.308383703 24.290147781
C 9.285395622 -1.723842621 23.154676437
C 10.415755272 -1.560791016 23.145383835
C 10.903529167 0.097587302 23.952474594
C 12.476104736 0.529875517 24.588129044
C 13.605842590 -0.157747313 23.421411514
C 13.265178680 -1.010692835 22.823549271
C 11.343643188 -1.993922353 22.798875809
N 8.331620216 -3.475625753 24.801109314
O 9.155177116 -5.578086376 26.031518936
O 8.761839867 -3.642172098 27.279527664
S 8.348027229 -4.473407269 26.255001068
C 13.542558670 -1.220938206 22.133415222
C 7.316311359 2.611557007 29.257324219
C 6.048430920 2.716266632 30.093942642
C 5.765312195 3.562385321 30.718282700
C 5.469413757 1.544789672 29.839866638
C 5.977269650 0.410432220 29.010463715
C 11.709396362 -0.143961146 24.494218826
C 10.892940521 -0.646010697 25.523811340
C 11.054572105 -2.941816330 24.613441467
C 11.358986855 -2.309880257 23.620674133
C 8.827736855 -1.416483045 25.830635071
C 8.278171539 -0.553609967 26.620805740
C 7.169326782 0.441356272 28.276477814
C 7.726598740 1.598710656 28.512561798
N 12.395133972 -1.333999753 23.786190033
N 10.099675179 -1.488161087 25.648412704
O 7.979361057 -2.309277058 25.413536072
O 7.565916538 -0.486097425 27.517045975
