31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.712900162 -4.988544941 26.545516968
C 9.364635468 -2.841109753 24.403917313
C 9.222434044 -2.049808979 23.365640640
C 10.614314079 -1.233808279 23.004901886
C 10.928057671 0.011386931 24.202505112
C 12.556129456 0.559388995 24.480262756
C 13.517998695 -0.192664653 23.396322250
C 13.180304527 -1.058912992 22.847267151
C 11.549612999 -1.802208543 22.982799530
N 8.283383369 -3.759182215 24.639453888
O 9.203690529 -5.620257378 26.108369827
O 8.779861450 -3.586641788 27.197839737
S 8.400007248 -4.467831612 26.160879135
C 13.577179909 -1.234396219 22.157531738
C 7.395135403 2.628800392 29.278142929
C 6.051503658 2.696704388 30.108980179
C 5.728459835 3.566191196 30.723646164
C 5.536469460 1.515795946 29.803703308
C 5.946678162 0.422783762 29.000690460
C 11.754829407 -0.098749958 24.536453247
C 11.130496025 -0.452245623 25.450357437
C 10.443464279 -2.754322767 24.811101913
C 11.517038345 -2.676259279 23.290464401
C 8.706490517 -1.465800643 25.838550568
C 8.284605026 -0.530348778 26.688695908
C 7.248453617 0.464677185 28.197460175
C 7.693495274 1.587601662 28.517734528
N 12.343194008 -1.400652289 23.746179581
N 9.862374306 -1.838904619 25.319131851
O 7.875043869 -2.145949364 25.601818085
O 7.589215279 -0.480895966 27.527673721
